,anon_screen_name,resource_display_name,module_id,activity_grade_id,first_submit,last_submit,module_type,Module,Week ,Act,Finalgrade,FinalScore
1242,485a3b64244b899d66660ed2a6a2093d95636fd2,Quiz: Price and Elasticity,i4x://HumanitiesSciences/Econ-1/problem/c276c9596689467195f161e7e6ad91c2,26293279,27/08/2014 8:50,23/08/2015 9:40,problem,The Basic Core of Economics,Week-1,P-7 ,0.53,Pass
1243,485a3b64244b899d66660ed2a6a2093d95636fd2,Quiz: Monopolistic Competition,i4x://HumanitiesSciences/Econ-1/problem/595a204050544e69a41f90296e540686,26295807,27/08/2014 9:45,23/08/2015 10:30,problem,Deviations from Competition,Week-3,P-20,0.53,Pass
1244,485a3b64244b899d66660ed2a6a2093d95636fd2,Quiz: Supply and Demand,i4x://HumanitiesSciences/Econ-1/problem/ede36873578c4e99a7a2d7568e4e1374,26287511,27/08/2014 6:10,23/08/2015 9:36,problem,The Basic Core of Economics,Week-1,P-5 ,0.53,Pass
1245,485a3b64244b899d66660ed2a6a2093d95636fd2,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,26285613,27/08/2014 5:23,21/08/2015 12:30,video,The Basic Core of Economics,Week-1,L1,0.53,Pass
1246,485a3b64244b899d66660ed2a6a2093d95636fd2,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,26285050,27/08/2014 5:09,23/08/2015 10:21,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.53,Pass
1247,485a3b64244b899d66660ed2a6a2093d95636fd2,Quiz: The Central Idea,i4x://HumanitiesSciences/Econ-1/problem/a00df886c61d4a9bb44e3a506f661838,26285209,27/08/2014 5:13,23/08/2015 9:32,problem,The Basic Core of Economics,Week-1,P-2,0.53,Pass
1248,485a3b64244b899d66660ed2a6a2093d95636fd2,Quiz: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/problem/825551be42d54bfb8e9bf4dad0398d19,26285208,27/08/2014 5:13,3/08/2015 6:50,problem,The Basic Core of Economics,Week-1,P-1 ,0.53,Pass
1249,485a3b64244b899d66660ed2a6a2093d95636fd2,Quiz: Observing and Explaining the Economy,i4x://HumanitiesSciences/Econ-1/problem/8a0a54db75a74eb0907ca1f9ca7050f6,26287028,27/08/2014 5:55,23/08/2015 9:34,problem,The Basic Core of Economics,Week-1,P-4,0.53,Pass
1250,485a3b64244b899d66660ed2a6a2093d95636fd2,Quiz: Production Possibilities and Economic Growth,i4x://HumanitiesSciences/Econ-1/problem/be25ebd75de9488fa0a39d51b267ec47,26285210,27/08/2014 5:14,23/08/2015 9:33,problem,The Basic Core of Economics,Week-1,P-3 ,0.53,Pass
1251,485a3b64244b899d66660ed2a6a2093d95636fd2,Quiz: Price Ceilings and Floors,i4x://HumanitiesSciences/Econ-1/problem/e2e27a85b7b84ad8bfac5945dd337edf,26293280,27/08/2014 8:50,23/08/2015 9:40,problem,The Basic Core of Economics,Week-1,P-8 ,0.53,Pass
